clone_name,clone_id,symbol,ncbi_gene_id,orf_class,official_name,protein_class,protein_class_id,skmel19_plx4720_rel_zc,skmel19_azd6244_rel_zc,skmel19_plx_azd_rel_zc,skmel19_vtx_11e_rel_zc,wm266_4_plx4720_rel_zc,wm266_4_azd6244_rel_zc,wm266_4_plx_azd_rel_zc,wm266_4_vtx_11e_rel_zc,skmel28_plx4720_rel_zc,skmel28_azd6244_rel_zc,skmel28_plx_azd_rel_zc,skmel28_vtx_11e_rel_zc,uacc62_plx4720_rel_zc,uacc62_azd6244_rel_zc,uacc62_plx_azd_rel_zc,uacc62_vtx_11e_rel_zc,wm983b_plx4720_rel_zc,wm983b_azd6244_rel_zc,wm983b_plx_azd_rel_zc,wm983b_vtx_11e_rel_zc,g361_plx4720_rel_zc,g361_azd6244_rel_zc,g361_plx_azd_rel_zc,g361_vtx_11e_rel_zc,wm88_plx4720_rel_zc,wm88_azd6244_rel_zc,wm88_plx_azd_rel_zc,wm88_vtx_11e_rel_zc,skmel19_cum_z,wm266_4_cum_z,skmel28_cum_z,uacc62_cum_z,wm983b_cum_z,g361_cum_z,wm88_cum_z,cum_z_score
16524.1,304,SATB2,23314,CANDIDATE,SATB homeobox 2[Homo sapiens],Transcription Factor,1,-1.7409889181043923,-1.882727299035384,-0.9003842144079611,-2.197783953956585,9.833862207314917,5.813003602411422,2.7495397249445492,4.263793423687452,7.0038668770265,6.557890217082503,3.9658578771232267,3.8156758678255858,3.824117478147115,3.0728697323238685,9.198694681043081,9.159395319987501,-0.6010780435688018,-0.4269833252440069,0.08733626930653601,-0.6126073426273605,-1.3021683812491205,-0.26919976301710435,-1.6285359009743556,-2.206911634989259,-0.07420573956697632,-0.6546936105350457,1.4689846670210562,-0.9208656728500961,-6.721884385504324,22.66019895835834,21.343290839057815,25.25507721150156,-1.553332442133633,-5.40681568022984,-0.18078035593106134,55.395754145118836
16622.1,304,NR4A2,4929,CANDIDATE,"nuclear receptor subfamily 4, group A, member 2[Homo sapiens]",Transcription Factor,1,1.3982973504812068,1.6760784830405826,4.40807499388619,5.183610706792615,3.4150167937428257,5.765651861078927,5.0042726380856974,7.169723561264709,-0.2075578607661183,-1.1092179556345387,1.5765937928109695,1.920398535024722,3.262597349072777,1.8634162121256443,3.5691785574093933,5.484235088215578,-0.9415614518356353,-1.2627157101843518,-0.8922153292064989,-1.6964508411751207,-1.501592700108059,-0.13588072904270862,0.6204668106795537,0.4629594060081135,1.6999473444130515,-1.0358463078586533,1.7811914266088287,3.1410898456369645,12.666061534200594,21.354664854172164,2.180216511435035,14.179427206823394,-4.792943332401608,-0.5540472124631008,5.58638230880019,50.61976187056665
15878.1,304,HAND2,9464,CANDIDATE,heart and neural crest derivatives expressed 2[Homo sapiens],Transcription Factor,1,-1.3746572470598875,-2.1640758877888135,-0.7526720894445884,-1.5091312993772528,7.529506425564759,5.424606569159189,3.3503088628959174,5.043203044767384,0.20847179756059467,-0.060358553133393306,-1.506809475403285,-0.846274660474689,9.583814991803147,6.489658772066436,9.52551490373434,8.85527272073663,0.25089321614244486,-0.06760205395797415,0.9508292405783011,-0.03590455449032084,1.013429510233158,0.018279122388652442,-0.26878371213920904,-0.6138023480573929,-0.1355110130820919,0.2786564672415854,-0.8659347603474993,-1.1015353324582766,-5.800536523670541,21.34762490238725,-2.204970891450773,34.454261388340534,1.0982158482724507,0.1491225724252091,-1.8243246386462824,47.21939265765785
8583.1,304,GCM2,9247,CANDIDATE,glial cells missing homolog 2 (Drosophila)[Homo sapiens],Transcription Factor,1,4.829858883625068,1.1951368026420797,7.1923588262514375,5.94313804800269,1.3333141077523618,0.5524054593172972,1.1827744897810895,1.798624278403882,1.798232224760882,-0.960980239533505,2.1522922354231246,-0.876590035566321,4.003956994053889,2.785496783421824,7.130658211646144,7.999755895062093,-0.20622825004241924,-1.037366819434045,-1.78558949796281,-0.43615248676280244,-1.9722323033612263,-1.853586508115017,-0.6517474923944133,-1.8434637733802142,0.16234738535065965,0.30715552480399844,2.1129595199740354,2.501717390299838,19.16049256052127,4.867118335254631,2.1129541850841806,21.919867884183947,-3.4653370542020783,-6.321030077250869,5.084179820428531,43.3582456540196
17435.1,304,SHOX2,6474,CANDIDATE,short stature homeobox 2[Homo sapiens],Transcription Factor,1,-2.4711309140673747,-1.0364955735731527,-1.0466481004212214,-3.596635996875876,2.7131690304498997,2.373974957332745,1.8883951694481966,2.5151724375332343,-0.866681553240047,1.2186207568343708,-1.4978087991486064,-3.399024767801669,5.673203611892149,3.084172330724201,10.023793863742878,9.888030926326653,-0.021766112653610916,1.098249175344514,0.04024015899427753,-0.42325587527687053,3.9214718520824583,3.314071679091525,0.44520695421433804,-1.7822958702169935,4.2805762823448825,1.4864643036034975,3.335587794571615,1.3569371913295551,-8.150910584937625,9.490711594764075,-4.544894363355949,28.66920073268588,0.6934673464083102,5.898454615171328,10.459565571849552,42.51559491258558
13903.1,304,NANOG,79923,CANDIDATE,Nanog homeobox[Homo sapiens],Transcription Factor,1,1.6488153501239915,2.20910799701404,7.4920123217549595,6.0329401645972105,0.7191352806063428,0.6545764896227231,2.4225800517550224,2.8156841779334103,-1.3727404689404679,-1.2678382502051835,1.3789052818293388,2.039143119366976,0.9244621306919198,2.6839639368804016,4.766214246455847,6.768669659383936,2.4774248718189305,2.782598628799238,3.669523910895658,1.6725027696833683,-0.5591026062375462,-2.5381370218484323,-0.031009514964454452,-1.3465257626491802,-1.6501179518305644,-2.0416907443335854,-1.2032334410124272,-1.3940542669300529,17.382875833490203,6.6119759999174965,0.7774696820506627,15.143309973412103,10.602050181197193,-4.474774905699613,-6.2890964041066315,39.75381036026141
484.1,304,CRX,1406,CANDIDATE,Official Symbol: CRX and Name: cone-rod homeobox[Homo sapiens],Transcription Factor,1,0.850628910006384,-0.9572384970529427,4.407201781730766,-0.2185457039256382,4.372871266059427,2.7313371255197207,3.3567007856914803,4.104937201806838,-0.7666958860152887,0.0614784067906385,-0.3911483236780556,-1.4390132644611486,4.164933800374763,1.398828411115668,9.560299509031262,7.467545112031601,0.26232022929699234,1.4381245900736537,-0.8702321135823724,-0.3337045385614879,-0.6224086340239868,-0.758494702356742,-1.054828881252872,-2.50716925866113,3.051375115077806,0.13604799721789482,0.5210989556765777,0.3079754236734638,4.082046490758568,14.565846379077472,-2.5353790673638543,22.59160683255329,0.49650816722678626,-4.942901476294731,4.016497491645743,38.27422481760325
359.1,304,ZNF423,23090,CANDIDATE,zinc finger protein 423[Homo sapiens],Transcription Factor,1,-2.631942902437833,-3.4184127166440805,-1.4174176396745801,-1.1049366197807748,2.35906187530344,0.3349748571942824,0.4027610462081981,1.030574979135141,3.984333251170655,3.410010009314439,4.67626433070941,3.510255866202017,2.993218959243483,4.1801203523313575,5.21311328437051,7.078932288604532,1.0753273790608993,1.0130087449484435,0.9155741661747514,1.8085217913504816,1.0067097653977801,-0.10020776747740533,0.6621666347642247,0.9122727558149323,0.06472907687565681,1.072635640773752,-1.4822082402673078,-0.4920488431512389,-8.572709878537273,4.127372757841061,15.58086345739652,19.465384884549877,4.812432081534577,2.480941388499533,-0.8368923657691382,37.05739232551518
3695.1,304,ISX,91464,CANDIDATE,intestine-specific homeobox[Homo sapiens],Transcription Factor,1,-4.456156653883038,-5.474606836051378,-2.5380087398939586,-4.382750497768452,1.1230917473478836,2.1135668705210664,2.148315748915254,2.7829317282066612,1.5921237663828331,1.3184448141217238,-1.0068420086431442,-2.476617464455355,5.718626574897042,5.7469041521033315,7.959852396300692,6.914876909691984,1.6117626936573966,2.5318546805865414,1.5633158341392936,0.8137125665649185,1.1091362714413866,2.767766853112374,-0.15814164459158808,-0.2401434107328953,3.4338023674756664,1.1697775758481241,2.4818895981330837,2.0401727646216634,-16.85152272759683,8.167906094990864,-0.5728908925939431,26.340260032993047,6.52064577494815,3.4786180692292747,9.125642306078538,36.20865865804911
2382.1,304,ETS2,2114,CANDIDATE,v-ets erythroblastosis virus E26 oncogene homolog 2 (avian)[Homo sapiens],Transcription Factor,1,2.901161980830909,1.4006273570481345,4.889142391432464,4.308100256403194,1.081566763333474,-1.30359335854736,-0.07795513907799922,0.22323474658624953,1.1016712497242245,0.1607586126071902,1.8587303196493619,1.9024505602618422,2.239789653146333,0.017246024424174892,3.8120114921746846,5.178662847437948,-0.3746000482847853,0.2528944194916733,0.8860161439824986,0.6609424908639562,2.2874997355920543,-2.5638618232504715,3.0909727681076107,0.23582371978639025,-0.137688467094841,-0.30785086060987077,1.360109744601909,-0.4745049790398605,13.499031985714703,-0.07674698770563597,5.023610742242619,11.247710017183142,1.425253006053343,3.0504344002355825,0.44006543785733676,34.6093586015811
6026.1,304,SIM2,6493,CANDIDATE,single-minded homolog 2 (Drosophila)[Homo sapiens],Transcription Factor,1,-3.332114387286863,-2.146995512344282,-1.5718634587339038,-2.3001600467462358,1.686436280466156,1.4483307200963131,0.9010235560357288,0.6322399884369948,-4.240514193234967,-4.7270295586904005,-3.584550306161827,-3.5067251183161114,1.8995872076842448,3.0605206291003912,4.009114837481064,1.935330469357178,1.5973156344058856,1.4566921238532868,2.4170224948126786,1.1156261557670746,-3.556902957707769,-2.3162870547867334,0.2947007119503686,-2.551228341818729,10.734090190815397,4.851221037552929,5.818457887605586,5.674366737092087,-9.351133405111284,4.668030545035191,-16.058819176403304,10.904553143622877,6.586656408838927,-8.129717642362861,27.078135853065998,15.697705726685545
659.1,304,MAFB,9935,CANDIDATE,v-maf musculoaponeurotic fibrosarcoma oncogene homolog B (avian)[Homo sapiens],Transcription Factor,1,-5.3003743917429755,-6.220065051314258,-3.6204606354691573,-3.5042075275043523,-3.5004348124358318,-2.031282198483095,-3.006646612703124,-3.030477565261637,0.23583830083455742,0.2802370773187739,1.8067435869838824,2.2068441404632995,6.5180494532743465,5.125652850824638,8.858956786468022,12.30746787642743,-0.5457495900580213,-0.3407747151253651,0.9236639289219455,-0.2383152605813976,-1.730705640778236,-1.7240675621244776,-1.8308631746901303,-2.1472357242160878,0.7026658077176915,-1.1602056921044948,7.846556932465181,6.228645403739258,-18.645107606030738,-11.568841188883688,4.529663105600514,32.810126966994424,-0.20117563684283804,-7.4328721018089325,13.617662451817637,13.109455990846383
15915.1,304,MYOD1,4654,CANDIDATE,myogenic differentiation 1[Homo sapiens],Transcription Factor,1,-4.856479999838519,-6.056671086673664,-3.3674584789068107,-3.6029945280708384,0.30623785817268845,-0.3271588663446254,-0.2035941777865753,-0.13555955787895835,8.497287920144496,4.368288372305249,7.067446207243816,5.194224813466104,5.045471556278152,3.0784037095716608,7.020442505295225,2.2174528750229943,-0.2417404361167007,0.14051936283967367,-0.9251239797770234,-0.2263250958836945,-2.5960770138543197,-3.023502299118232,-2.0761338402497955,-3.281267869537098,-2.2465525615596516,-2.6937194763981975,1.4835208201984342,-1.2618353475291861,-17.88360409348983,-0.36007474383747046,25.12724731315967,17.36177064616803,-1.2526701489377452,-10.976981022759446,-4.7185865652886,7.297101385014612
2812.1,304,HOXC11,3227,CANDIDATE,homeobox C11[Homo sapiens],Transcription Factor,1,-5.721731791200848,-5.578301249551314,-3.4882856614629483,-5.185267705396878,0.5376521230602211,0.6203072882533216,0.11958176275587938,0.9959520072935213,-3.8312866337135625,-3.8812006938624606,-2.8885449330671267,-6.192583701581936,1.1196252930491712,0.7231788764075902,5.8437343080565345,9.30846077081248,-0.8173582043288203,0.059495322399711,-0.10145121633747337,-0.9832631663046795,5.234351389909027,3.5481339976170605,0.7606421998203786,-1.9143600088984958,-4.0819452362413156,-4.836157686216822,-3.2635778128341406,-3.8830878467782397,-19.973586407611986,2.273493181362944,-16.793615962225086,16.994999248325776,-1.8425772645712624,7.628767578447968,-16.064768582070517,-27.77728820834216
17314.1,304,GPR4,2828,CANDIDATE,G protein-coupled receptor 4[Homo sapiens],GPCR,2,7.451156255926569,4.823144175138247,18.544582005879874,14.29178609493745,8.016559409771737,2.442807916812293,8.125621140139948,8.701081322502061,10.397846550713439,5.3925340506295925,14.251946149268305,11.718302409439218,13.982007396896394,6.0014566662004,15.946752030497755,15.940917363147372,17.616760961130705,12.010089009219707,24.759286863784173,17.306201028449294,12.17373950784739,2.0128221972802,13.093612167596246,4.571729274623713,18.99730401428675,10.65022375191855,46.50681556212426,53.41849920688679,45.11066853188213,27.286069789226037,41.760629160050556,51.87113345674192,71.69233786258384,31.851903147347546,129.57284253521638,399.1455844830484
602.1,304,GPR3,2827,CANDIDATE,G protein-coupled receptor 3[Homo sapiens],GPCR,2,14.022091223800095,10.147314780717538,19.758465426825392,19.7849061915503,8.242995710722877,3.4744638373932055,8.492752969756728,10.831030254532973,7.727514454380607,5.558521988732129,9.334423156945578,12.229257876497151,2.3506708984972398,6.66427827940726,1.4693476456405479,3.7805541457274896,12.738118599269724,10.788608453018298,15.753800047831787,11.681081828088304,9.603454934615804,4.616652755741573,9.492645929628813,4.571884806144999,25.954496883296496,13.982402894985858,71.10314114819104,64.51715977703964,63.71277762289332,31.041242772405777,34.84971747655546,14.264850969272537,50.961608928208115,28.284638426131185,175.55720070351308,398.6720368989794
975.1,304,GPBAR1,151306,CANDIDATE,G protein-coupled bile acid receptor 1[Homo sapiens],GPCR,2,11.174277111589722,8.219701431588852,17.81609961811825,15.996847348047371,7.136009544307862,4.279649505102881,7.428388860421302,9.243019292244274,8.374388275354082,5.743673720665457,8.509691265337255,10.369689266795678,-0.014557166844071656,2.484662965409091,-0.13414449272097043,0.10357421311536669,11.534357157693183,9.386405380460904,11.864124487764835,9.76304245353132,8.256279032043246,3.8311846588372043,8.780653860851126,6.814334260535424,25.635604714826595,14.991358462921575,79.95113235473467,73.67315595393858,53.206925509344195,28.087067202076316,32.99744252815246,2.4395355189594166,42.547929479450225,27.682451812266997,194.25125148642147,381.21260353667105
994.1,304,HTR2C,3358,CANDIDATE,5-hydroxytryptamine (serotonin) receptor 2C[Homo sapiens],GPCR,2,10.887953036337938,4.605852117291482,13.313260504552169,3.002882058461272,10.888885347018453,6.957426350512922,6.097544325988141,7.45341572780987,10.558854432236414,4.928969742936915,11.57614613280989,5.457761812944025,24.954104002315436,14.824965660850339,26.187060777892597,20.110206652487708,21.269533160716048,14.340216505791707,21.08114986594181,9.23931495146703,13.5439028520516,2.112699310129126,13.411357368035935,0.9118391710299503,17.026581144301897,7.5569461795697705,50.43534447707657,28.354145621134265,31.809947716642863,31.397271751329384,32.521732120927254,86.07633709354604,65.93021448391664,29.979798701246615,103.37301742208251,381.0883192896912
2742.1,304,MAS1,4142,CANDIDATE,MAS1 oncogene[Homo sapiens],GPCR,2,12.73058615532067,7.4077110109053175,16.691193046635544,9.11956015170872,11.198495494623147,6.241510929257798,8.808525510711869,2.1348089093086897,24.780997502090276,10.654325032995866,25.644711118295916,14.976225853857963,16.233033928496,7.3844654186928995,16.980103625827724,9.579747277237841,7.978702170468663,7.166448424241482,6.843048397249445,3.783779453477745,6.1067263778979255,3.5675345303838406,13.748970586825106,3.2670211074627957,5.79027059643722,0.9948140832359242,18.797467996231788,9.962510701429734,45.949050364570255,28.383340843901497,76.05625950724003,50.177350250254456,25.771978445437334,26.69025260256967,35.545063377334664,288.57329539130785
3975.1,304,ADORA2A,135,CANDIDATE,adenosine A2a receptor[Homo sapiens],GPCR,2,11.486951594813387,7.18376388209262,16.093920591470336,16.090024845830815,7.985557181136707,4.159633785786045,7.783191131506555,8.40750619536231,4.436336590267147,3.658089928729156,6.2035929790702795,8.990908311188168,9.469446091800181,14.723122122653969,7.453577431904425,7.462882994676921,9.032749357900721,8.906353199694113,7.668095465636561,8.879304559883218,4.682258509334708,1.3666181630194922,6.586467393842592,3.4248881217487845,11.28147025030812,4.752376326265051,28.83680408186452,30.513383902722484,50.85466091420715,28.335888293791616,23.288927809254748,39.10902864103549,34.4865025831146,16.060232187945573,75.38403456116019,267.5192749905093
14202.1,304,GPR161,23432,CANDIDATE,G protein-coupled receptor 161[Homo sapiens],GPCR,2,10.438636166675389,7.1561621768510415,16.18225986195181,15.25596364107912,6.425511273145689,2.1179159990173035,7.0290755217464715,7.899405406921446,4.52165438898002,5.548617736224602,7.7923144703829905,9.410876325792984,0.03069036369852099,1.5480250645264828,1.7888470886402952,0.7597487065057323,5.463126261258258,7.310093426666961,7.5009377903267405,6.300661627216746,8.450258483915352,5.138824811449838,11.135008036599217,4.397341144091833,14.402729789352728,5.1316517722282065,38.9874433507539,38.50593373388783,49.03302184655736,23.471908200830914,27.2734629213806,4.12731122337103,26.57481910546871,29.121432476056242,97.02775864622265,256.6297144198874
18169.1,304,GPR52,9293,CANDIDATE,G protein-coupled receptor 52[Homo sapiens],GPCR,2,13.05391480623651,10.195159733752515,19.07772952922214,18.37615235708766,9.59278164198923,5.88080933532731,10.906413261177725,13.407171555571825,8.4385396976114,5.921154224187722,10.254981647838624,12.821384797216824,0.39821462730164137,3.0085178182528454,1.6233102591717419,1.10290362935726,3.9989279364128527,4.86837159146798,4.155157567798682,3.601946371688553,4.7438909613369775,3.257561209531978,10.875085410183097,6.449394501566934,11.367629967533007,2.8483594990475463,29.78038456324132,22.49329142745739,60.70295642629883,39.7871757940661,37.436060366854576,6.1329463340834875,16.624403467368072,25.325932082618984,66.48966545727929,252.49913992856935
3459.1,304,GPR101,83550,CANDIDATE,G protein-coupled receptor 101[Homo sapiens],GPCR,2,11.472524129136687,7.148970441978815,21.131866336420234,16.469006997897026,7.781902545160319,2.767526395181761,8.9427718965010925,8.919419403876775,9.474989767282793,5.852114268888195,13.604579744989804,11.969512116720498,8.988429300489162,5.517126292244847,11.752259689167298,6.77625006050588,2.9380070131235803,4.214185119665862,4.79924115621773,3.2972731999691205,6.591901252577056,1.8585532026641076,9.955758690908157,3.508924912931127,5.728035458253516,4.431141498474357,11.70498994671049,11.844093294202965,56.22236790543276,28.41162024071994,40.9011958978813,33.03406534240719,15.248706488976293,21.915138059080448,33.708260197641316,229.44135413213925
11621.1,304,GPR119,139760,CANDIDATE,G protein-coupled receptor 119[Homo sapiens],GPCR,2,9.225105230403585,6.115940988308974,12.691161599647954,13.6384836977099,4.241341913262782,1.930345685790505,4.835508232675999,4.890195767037862,3.4177930192073585,2.978060914558768,3.8383093278482576,5.2069062461720295,3.1106905718750104,4.1865915671048,3.4251579677355544,2.5259805078641917,1.4760467737294134,3.0593391504021414,1.700470190794813,2.178621151625848,3.2768685126487225,0.058886198510079354,3.419628580041543,1.8835927801999657,5.670895146955708,3.007563364047563,15.825660833055379,14.038971972137846,41.670691516070406,15.89739159876715,15.441069507786414,13.248420614579556,8.414477266552217,8.638976071400311,38.543091316196495,141.85411789135253
2441.1,304,LPAR4,2846,CANDIDATE,lysophosphatidic acid receptor 4[Homo sapiens],GPCR,2,9.60543718875738,6.198507905505817,13.74076308268091,12.595522914321702,-4.02402889169463,-2.810867590803024,-2.0560291339343886,-1.6283156127347769,5.7639437600582735,0.9419631285024768,6.2115073577594995,5.5342812954223595,6.310406066353671,1.5321473557914862,12.175431920078335,10.716390656485785,3.6788616795709017,4.032084091701123,2.8124811524872855,2.4121121726366974,5.679342987562037,-0.8471761463267147,8.089177695529726,1.9741930544174346,2.749116319011362,2.12923014506356,5.125258896484234,4.076973583829755,42.140231091265804,-10.51924122916682,18.45169554174261,30.734375998709275,12.935539096396008,14.895537591182485,14.080578944388913,122.71871703451828
14042.1,304,GPR132,29933,CANDIDATE,G protein-coupled receptor 132[Homo sapiens],GPCR,2,3.598834840586724,2.3548871559273112,4.371925590983591,1.8979090200158057,-1.6540258554115563,-1.02976397371198,-0.5598399515827763,-0.27297168247958464,5.365168873057005,3.071538498837913,5.9869367075778674,2.898489727391165,2.800560044252113,1.3242353164951384,7.990248431950978,5.962821868538229,2.6935754402804246,3.121171193278886,2.306608949278332,1.9200431284611832,5.613157402579518,0.6775846193106472,8.657021850039408,1.5454896461232799,2.1128392719422115,-0.47121650685800215,2.282771121074001,2.6350781571239543,12.22355660751343,-3.516601463185897,17.322133806863945,18.07786566123647,10.041398711298823,16.493253518052857,6.559472043282167,77.20107888506179
17774.1,304,LPAR1,1902,CANDIDATE,lysophosphatidic acid receptor 1[Homo sapiens],GPCR,2,4.672455600989379,2.579795746950072,7.713274736986245,1.9701620658457606,-0.8708292750740989,-1.3669747031854862,-1.5865329215748625,-1.0384054820757098,4.399359869607622,0.7409315068252251,1.4350785464563196,-0.28033024731487016,5.265556623755272,3.266248440707201,7.517169755986537,7.757627549744963,0.6828704230942775,1.8326289501003983,1.4707342024902423,-1.1704074332543535,6.021436984645534,0.7947680089440714,5.858594240510071,0.8172820582827119,1.7103517356840852,-0.6075992275485917,4.398134503645708,3.5627886004533726,16.93568815077145,-4.862742381910158,6.295039675574296,23.806602370193968,2.8158261424305646,13.492081292382391,9.063675612234576,67.54617086167711
7718.1,304,GPR35,2859,CANDIDATE,G protein-coupled receptor 35[Homo sapiens],GPCR,2,-1.1005069405351955,-0.8113049107389394,0.8384562655591772,-1.3154685639702157,-3.030071776265109,-1.3618870635960205,-1.7095742670340748,-2.3547197946402427,6.981007293254457,2.182446362822301,4.771972115775189,1.7621403329019905,4.505328142397423,1.3293346137355817,8.907180791623558,8.777399921081155,5.322154196506157,3.5942526157232315,3.7589353926951756,1.7137855779234112,3.1888796670609723,-1.4861476857035247,3.4917425077137203,-1.2921423780628216,4.737646325198499,-0.5551243314551728,9.3117490420437,6.90874741497482,-2.388824149685173,-8.456252901535446,15.697566104753937,23.519243468837725,14.389127782847979,3.902332111008347,20.403018450761838,67.06621086698921
17979.1,304,P2RY8,286530,CANDIDATE,"purinergic receptor P2Y, G-protein coupled, 8[Homo sapiens]",GPCR,2,2.2814301586066397,-0.07807211606631151,3.4753061995465915,-0.23101972504207424,-2.4012953557201584,-1.4802703437568414,-1.380190609122736,-1.6252467952026592,6.003138003803755,2.310839103106863,7.090081982004845,4.008082929983966,1.8228298567251622,-0.8211434412567067,4.242550258997838,1.8308308961566693,5.7277578289509785,3.1617158736238267,7.067648261473826,3.954509979068612,6.299686742888056,-0.8604795028931876,6.118379479805542,0.8821856415562194,-0.18631580468141704,0.4762119971894663,1.587568401788408,1.568441361829761,5.4476445170448455,-6.887003103802395,19.412142018899427,7.075067570622964,19.91163194311724,12.439772361356631,3.445905956126218,60.84516126336494
17118.1,304,VAV1,7409,CANDIDATE,vav 1 guanine nucleotide exchange factor[Homo sapiens],GTP-GEF,3,5.886997485518106,3.137667764910596,10.10653540649197,5.262006601229458,5.268810429961736,2.6616422046853447,5.1415224870202065,6.8472079044658996,9.80378744529745,6.291811849321762,10.853630069275416,9.776630207085335,15.811939975230596,7.39563139567027,24.68889650682144,18.38760062218468,0.9686814611573196,0.43212941459741316,1.1793453502811637,0.5208131379370248,8.804497739144841,2.7243633483538092,13.416042197019815,6.594797712956232,3.9811234180320603,0.41618410427627794,12.676001647839755,9.329943120135892,24.393207258150127,19.919183026133187,36.72585957097997,66.284068499907,3.1009693639729212,31.539700997474693,26.403252290283984,208.36624100690187
12261.1,304,ARHGEF3,50650,CANDIDATE,Rho guanine nucleotide exchange factor (GEF) 3[Homo sapiens],GTP-GEF,3,3.4906063450087617,0.9209217720901409,5.538402765370684,2.2323855048553036,-0.7221782981014884,-0.6453372412057343,-0.32949194715054225,-0.46238342186298254,6.82163712001811,3.326212187295272,8.632803796908519,6.733557834655945,5.663835395076153,2.7614250110196736,10.976274718215715,11.29026090442067,1.1007693122123756,1.234285972735507,0.899600803438081,0.8378995286614247,3.3606882002365195,-0.051182908294976945,5.733053097592891,3.4146078563119495,1.0784735966216292,-0.6850336870054068,1.5217191619054384,3.260627740802066,12.182316387324889,-2.159390908320747,25.51421093887784,30.691796028732213,4.072555617047387,12.457166245846384,5.175786812323725,87.93444112183171
9482.1,304,RASGRP2,10235,CANDIDATE,RAS guanyl releasing protein 2 (calcium and DAG-regulated)[Homo sapiens],GTP-GEF,3,4.253682776390261,1.55505578237981,6.266051952969441,5.072768923879373,0.40976234674295064,0.20767562586934765,1.0599836097023636,0.9880745079091595,6.076816510777569,2.8116811775143007,7.609748062053656,3.7505464939467763,5.218887340499165,2.3562715960431113,6.55176349416417,6.929385185068337,2.325011566111279,2.3770279269178385,1.8987591416350063,1.303386095165766,1.9114712017504922,-0.2229579258089721,3.893478945354147,2.0904074835146504,-0.32154027703047605,-0.14262023808139257,0.6465670623231335,1.741488799910095,17.147559435618888,2.665496090223821,20.248792244292293,21.056307615774777,7.904184729829889,7.67239970481032,1.9238953471213596,78.61863516767134
16295.1,304,RASGRP3,25780,CANDIDATE,RAS guanyl releasing protein 3 (calcium and DAG-regulated)[Homo sapiens],GTP-GEF,3,7.4893345909654885,1.0362847167108025,5.472864915963212,3.1224266311025017,3.3433885746842558,0.3447411049813489,0.21647651717861116,-0.9335717426438968,11.905172421726268,4.833785130133117,12.167718972044835,1.5459742615104521,4.052319910660713,0.2790745884476934,5.266613775162085,1.856695686365872,0.8493900850288504,0.3402114248574314,0.4261545305720269,-0.014528724357878404,3.3360883687100427,-0.6780700365669746,1.8704681959790599,-0.32181145598717237,2.788613850891473,-0.07206499683419913,0.8319788665565067,-1.0888768679726153,17.120910854742007,2.971034454200319,30.452650785414676,11.454703960636362,1.60122731610043,4.206675072134956,2.459650852641164,70.2668532958699
16290.1,304,ARHGEF9,23229,CANDIDATE,Cdc42 guanine nucleotide exchange factor (GEF) 9[Homo sapiens],GTP-GEF,3,1.1655156415076717,-0.5506407411576757,3.226640260040728,1.2089530972444555,0.5363388637912493,0.6592373603043761,1.5244006728792208,2.042115375908508,4.3943768669060885,3.2736175544013557,4.760034695714749,6.770925911461408,2.1236707027521686,0.8486697995783885,5.25271758443862,6.1436372235151495,0.29551203843030577,0.8182334169003295,1.7774030284235387,1.7141673120258216,4.773834143271463,-0.7691568782401815,4.803862547466465,2.614960207946791,1.2135896771597119,0.46972153692928137,-0.1558316781164397,2.2474072569504764,5.0504682576351785,4.762092272883354,19.19895502848361,14.368695310284329,4.605315795779996,11.423500020444536,3.7748867929230294,63.18391347843402
6929.1,304,RASGRP4,115727,CANDIDATE,RAS guanyl releasing protein 4[Homo sapiens],GTP-GEF,3,4.983712819627931,2.681585412397247,3.3341646041178628,8.044017955773624,1.3102498038354258,-0.05307048884415062,0.5879839006764539,0.6485349623397535,5.778937637918676,1.9658435056853305,4.835453474885126,4.156399975044667,1.0349493519199144,-0.11745167699948557,2.294188859952006,3.8387792892429258,0.9040967965213744,0.5853047207784096,-0.04716560947594839,1.020050830791484,2.8532485140325643,1.1279930733111496,1.9636322034188456,2.601103521233269,1.095860021777176,1.1380509292532284,0.9830139278270583,0.35747002312136467,19.043480791916664,2.4936981780074827,16.73663459353379,7.050465824115359,2.4622867386153198,8.545977311995829,3.5743949019788266,59.9069383401633
3362.1,304,SPATA13,221178,CANDIDATE,spermatogenesis associated 13[Homo sapiens],GTP-GEF,3,4.7140058979514246,1.6083702850942736,8.986670471994314,5.172381114252517,0.47231169373029075,0.6263010727087265,1.40831981847617,1.2807839685642841,2.9620587006160397,2.1140712780475805,2.9112738817581847,4.327281182347483,0.22921396666248048,-0.06028163215693089,0.38804968621219427,3.5305098612697057,-0.1474303979783072,0.13345279994008383,-0.059766235938979825,0.23555620876700176,4.31811174718701,0.6770902674018294,4.243779286309297,2.1818818431776816,1.202780620284142,1.7275388859059335,0.14986567126842143,0.3405605084176553,20.48142776929253,3.7877165534794717,12.314685042769291,4.087491881987448,0.16181237478979862,11.420863144075817,3.4207456858761525,55.67474245227051
